Id,SalePrice,TruePrice
8505,1672020.0,2165000.0
5523,883040.0,815000.0
12852,536500.0,610000.0
4818,1259640.0,1245000.0
12812,845640.0,1160000.0
2153,1310295.52,1250000.0
9903,696360.0,715000.0
5105,950280.0,812000.0
6107,742844.0,750500.0
8876,645280.0,610000.0
10162,1373360.0,1210000.0
11268,561020.0,451500.0
13348,2228160.0,2800000.0
7161,1470504.0,1641000.0
7626,1159080.0,1185000.0
4339,583180.0,540000.0
7411,1115600.0,2000000.0
7681,1491640.0,1861000.0
9084,609420.0,600000.0
4344,906940.0,841000.0
6439,845280.0,1000000.0
11455,955800.04,950000.0
9453,1588300.0,1925000.0
7655,844160.0,794000.0
2980,813520.0,700000.0
12012,672260.0,655000.0
6031,665236.0,650000.0
950,834800.0,670000.0
12984,1467940.0,1390000.0
1282,858880.0,1100000.0
13104,810080.0,800000.0
9529,1107740.0,970000.0
6279,1092020.0,1085000.0
8439,1262240.0,1250000.0
1121,2316880.0,2800000.0
526,1116040.0,700000.0
5843,649780.0,575000.0
6546,1376640.0,1482500.0
11367,995540.0,1020000.0
7381,1058090.0,985000.0
2164,612820.0,522500.0
3148,2050800.0,2325000.0
12656,1077971.92,1830000.0
2876,677543.4,670000.0
2607,1385040.0,1300000.0
1204,2007880.0,1915000.0
12030,654000.0,840000.0
491,342860.0,280000.0
7996,921140.0,998000.0
10156,1162800.0,1700000.0
10725,1315700.0,1205000.0
7088,603180.0,480000.0
521,2558800.0,2800000.0
4544,970929.4,876000.0
7259,796940.0,705000.0
6970,1483600.0,1585000.0
3848,354940.0,350000.0
6798,1207780.0,910000.0
5078,524940.0,530000.0
7465,787880.0,1020000.0
6765,609520.0,675000.0
7532,1228400.0,1292000.0
2865,567960.0,460000.0
2252,1603247.52,1605000.0
457,767560.0,725000.0
1868,1037952.0,992000.0
12240,2277720.0,2515000.0
6823,1212800.0,1590000.0
4230,879000.0,776000.0
48,472540.0,450000.0
1471,1101840.0,990000.0
7980,689470.0,601000.0
6224,1352400.0,975000.0
9251,1017832.0,1011000.0
5921,1172720.0,600000.0
8148,1062400.0,935000.0
12578,1263627.76,1630000.0
5847,3712480.0,4400000.0
12228,1245180.0,1216000.0
8290,904960.0,1010000.0
8675,332820.0,380000.0
8252,866920.0,860000.0
3025,1451140.0,1560000.0
8925,661400.0,1240000.0
5607,468820.0,370000.0
3641,2425420.0,2075000.0
12051,470800.0,445000.0
4773,1172600.0,1250000.0
8567,1167640.0,1480000.0
2604,1703604.0,2300000.0
10708,1482924.0,1475000.0
1846,1976352.0,1262000.0
1581,1491840.0,1430000.0
577,2736240.0,2450000.0
33,457124.0,470000.0
8135,1083800.0,1410000.0
5090,462680.0,432000.0
10371,2165040.0,2258000.0
11249,608400.0,700000.0
2697,550100.0,615000.0
12169,725340.0,360000.0
6618,783020.0,710000.0
4523,722580.0,770000.0
7487,1681720.0,1900000.0
4543,1031664.0,981000.0
5158,545280.0,470000.0
5655,2041000.0,2285000.0
11997,600580.0,503000.0
719,1318360.0,1328000.0
4414,832300.0,790000.0
146,1238200.0,1780000.0
3954,425800.0,400000.0
1096,1607960.0,1550000.0
6203,1006040.0,990000.0
12663,854540.0,911000.0
11227,1405440.0,2330000.0
2241,2169440.0,1750000.0
5563,781370.0,1360000.0
5315,1410160.0,1346000.0
9674,589060.0,790000.0
12765,1474100.0,1325000.0
11343,936300.68,1054000.0
3267,649112.0,570000.0
6297,504500.0,571750.0
4308,700280.0,600000.0
6748,1105140.0,1300000.0
5816,406925.33333333326,335000.0
4012,482940.0,400000.0
12646,2778480.0,3778000.0
4841,1573980.0,1500000.0
12504,911960.0,780000.0
